source,asset,term,context
asset_dep.unity3d,asset_dep,map,"2/ditu_15"",""icon/map02/ditu_16"",""icon/map02/ditu_17"",""icon/map02/ditu_18"",""icon/map02/ditu02_cloud_01"",""icon/map02/ditu02_cloud_02"",""icon/map02/ditu02_cloud_03"",""icon/map02/ditu02_cloud_04"",""icon/map02/ditusmall"",""icon/map02/mask_01"",""icon/map"
asset_dep.unity3d,asset_dep,map,"6"",""icon/map02/ditu_17"",""icon/map02/ditu_18"",""icon/map02/ditu02_cloud_01"",""icon/map02/ditu02_cloud_02"",""icon/map02/ditu02_cloud_03"",""icon/map02/ditu02_cloud_04"",""icon/map02/ditusmall"",""icon/map02/mask_01"",""icon/map02/mask_02"",""icon/map02/mask_"
asset_dep.unity3d,asset_dep,map,"/map02/ditu_18"",""icon/map02/ditu02_cloud_01"",""icon/map02/ditu02_cloud_02"",""icon/map02/ditu02_cloud_03"",""icon/map02/ditu02_cloud_04"",""icon/map02/ditusmall"",""icon/map02/mask_01"",""icon/map02/mask_02"",""icon/map02/mask_03"",""icon/map02/mask_04"",""ico"
asset_dep.unity3d,asset_dep,map,"itu02_cloud_01"",""icon/map02/ditu02_cloud_02"",""icon/map02/ditu02_cloud_03"",""icon/map02/ditu02_cloud_04"",""icon/map02/ditusmall"",""icon/map02/mask_01"",""icon/map02/mask_02"",""icon/map02/mask_03"",""icon/map02/mask_04"",""icon/map02/mask_05"",""icon/map02/"
asset_dep.unity3d,asset_dep,map,"itu02_cloud_02"",""icon/map02/ditu02_cloud_03"",""icon/map02/ditu02_cloud_04"",""icon/map02/ditusmall"",""icon/map02/mask_01"",""icon/map02/mask_02"",""icon/map02/mask_03"",""icon/map02/mask_04"",""icon/map02/mask_05"",""icon/map02/mask_06"",""icon/map02/mask_07"""
asset_dep.unity3d,asset_dep,map,"ap02/ditu02_cloud_03"",""icon/map02/ditu02_cloud_04"",""icon/map02/ditusmall"",""icon/map02/mask_01"",""icon/map02/mask_02"",""icon/map02/mask_03"",""icon/map02/mask_04"",""icon/map02/mask_05"",""icon/map02/mask_06"",""icon/map02/mask_07"",""icon/map02/mask_08"","""
asset_dep.unity3d,asset_dep,map,",""icon/map02/ditu02_cloud_04"",""icon/map02/ditusmall"",""icon/map02/mask_01"",""icon/map02/mask_02"",""icon/map02/mask_03"",""icon/map02/mask_04"",""icon/map02/mask_05"",""icon/map02/mask_06"",""icon/map02/mask_07"",""icon/map02/mask_08"",""icon/map02/mask_09"","""
asset_dep.unity3d,asset_dep,map,"loud_04"",""icon/map02/ditusmall"",""icon/map02/mask_01"",""icon/map02/mask_02"",""icon/map02/mask_03"",""icon/map02/mask_04"",""icon/map02/mask_05"",""icon/map02/mask_06"",""icon/map02/mask_07"",""icon/map02/mask_08"",""icon/map02/mask_09"",""icon/map02/mask_10"","""
asset_dep.unity3d,asset_dep,map,"ditusmall"",""icon/map02/mask_01"",""icon/map02/mask_02"",""icon/map02/mask_03"",""icon/map02/mask_04"",""icon/map02/mask_05"",""icon/map02/mask_06"",""icon/map02/mask_07"",""icon/map02/mask_08"",""icon/map02/mask_09"",""icon/map02/mask_10"",""shaders"",""share/anim/"
asset_dep.unity3d,asset_dep,map,"2/mask_01"",""icon/map02/mask_02"",""icon/map02/mask_03"",""icon/map02/mask_04"",""icon/map02/mask_05"",""icon/map02/mask_06"",""icon/map02/mask_07"",""icon/map02/mask_08"",""icon/map02/mask_09"",""icon/map02/mask_10"",""shaders"",""share/anim/share_animation"",""sha"
asset_dep.unity3d,asset_dep,map,"2/mask_02"",""icon/map02/mask_03"",""icon/map02/mask_04"",""icon/map02/mask_05"",""icon/map02/mask_06"",""icon/map02/mask_07"",""icon/map02/mask_08"",""icon/map02/mask_09"",""icon/map02/mask_10"",""shaders"",""share/anim/share_animation"",""share/anim/share_browse"""
asset_dep.unity3d,asset_dep,map,"2/mask_03"",""icon/map02/mask_04"",""icon/map02/mask_05"",""icon/map02/mask_06"",""icon/map02/mask_07"",""icon/map02/mask_08"",""icon/map02/mask_09"",""icon/map02/mask_10"",""shaders"",""share/anim/share_animation"",""share/anim/share_browse"",""share/anim/share_co"
asset_dep.unity3d,asset_dep,map,"2/mask_04"",""icon/map02/mask_05"",""icon/map02/mask_06"",""icon/map02/mask_07"",""icon/map02/mask_08"",""icon/map02/mask_09"",""icon/map02/mask_10"",""shaders"",""share/anim/share_animation"",""share/anim/share_browse"",""share/anim/share_common"",""share/anim/sha"
asset_dep.unity3d,asset_dep,map,"2/mask_05"",""icon/map02/mask_06"",""icon/map02/mask_07"",""icon/map02/mask_08"",""icon/map02/mask_09"",""icon/map02/mask_10"",""shaders"",""share/anim/share_animation"",""share/anim/share_browse"",""share/anim/share_common"",""share/anim/share_commonui"",""share/a"
asset_dep.unity3d,asset_dep,map,"2/mask_06"",""icon/map02/mask_07"",""icon/map02/mask_08"",""icon/map02/mask_09"",""icon/map02/mask_10"",""shaders"",""share/anim/share_animation"",""share/anim/share_browse"",""share/anim/share_common"",""share/anim/share_commonui"",""share/anim/share_eventui"",""s"
asset_dep.unity3d,asset_dep,map,"ventui"",""share/anim/share_hospital"",""share/anim/share_legacy"",""share/anim/share_map"",""share/anim/share_milestone"",""share/anim/share_rewardui"",""share/anim/share_training"",""share/anim/share_ui"",""share/fbx/share_fbx3"",""share/playable/share_capita"
asset_dep.unity3d,asset_dep,mission,"share_uitex1"",""tmp_sprite_asset""],\n""ui/onlinebattlepass_nodes/onlinebattlepass_missiondetail"":[""atlas/common_atlas"",""atlas/di_atlas"",""atlas/rolecard_atlas"",""atlas/ui_light_atlas"",""atlas/common2_atlas"",""atlas/material_atlas"",""atlas/onlinebattlepas"
asset_dep.unity3d,asset_dep,stage,"lur""],\n""ui/operation_activity/categorybg5"":[""icon/bg/operationactivity_schedulestage2_bg"",""icon/bg/operationactivity_schedulestage2_bgblur""],\n""ui/operation_activity/categorybg6"":[""atlas/common_effect_atlas"",""icon/bg/operationactivity_schedulee"
asset_dep.unity3d,asset_dep,stage,"icon/bg/operationactivity_schedulestage2_bg"",""icon/bg/operationactivity_schedulestage2_bgblur""],\n""ui/operation_activity/categorybg6"":[""atlas/common_effect_atlas"",""icon/bg/operationactivity_scheduleelaman_bg"",""icon/bg/operationactivity_schedulee"
asset_dep.unity3d,asset_dep,stage,"re/tex/share_tex6"",""share/uitex/share_uitex1""],\n""ui/operation_activity/item_bigstage1_checkin"":[""atlas/operationactivity_bigstage_01_atlas"",""atlas/operationactivity_atlas"",""atlas/common_atlas"",""atlas/di_atlas"",""atlas/rolecard_atlas"",""atlas/ui_l"
asset_dep.unity3d,asset_dep,stage,"],\n""ui/operation_activity/item_bigstage1_checkin"":[""atlas/operationactivity_bigstage_01_atlas"",""atlas/operationactivity_atlas"",""atlas/common_atlas"",""atlas/di_atlas"",""atlas/rolecard_atlas"",""atlas/ui_light_atlas"",""atlas/common2_atlas"",""font/font"""
asset_dep.unity3d,asset_dep,map,"/rolecard_atlas"",""atlas/common2_atlas"",""atlas/activitycommon_atlas"",""atlas/worldmaps_atlas"",""atlas/operationactivity_sandboxresult_01_atlas"",""font/font"",""icon/activitybig08/activitybig08_homepage_buttonbar"",""icon/bg/operationactivity_big08_bg"""
asset_dep.unity3d,asset_dep,stage,"share_uitex1"",""tmp_sprite_asset""],\n""ui/operation_activity/operationactivity_bigstage1"":[""atlas/ui_light_atlas"",""atlas/operationactivity_bigstage_01_atlas"",""atlas/common_atlas"",""atlas/common2_atlas"",""atlas/di_atlas"",""atlas/rolecard_atlas"",""atlas"
asset_dep.unity3d,asset_dep,stage,"perationactivity_bigstage1"":[""atlas/ui_light_atlas"",""atlas/operationactivity_bigstage_01_atlas"",""atlas/common_atlas"",""atlas/common2_atlas"",""atlas/di_atlas"",""atlas/rolecard_atlas"",""atlas/common_effect_atlas"",""font/font"",""icon/activitybigstage1/ic"
asset_dep.unity3d,asset_dep,stage,"""atlas/rolecard_atlas"",""atlas/common_effect_atlas"",""font/font"",""icon/activitybigstage1/icon_activitybigstage11"",""icon/bg/operationactivity_bigstage1_bg"",""icon/common/icon_common1"",""icon/loadscreen/icon_loadscreen1"",""icon/onlinebattlepass/icon_on"
asset_dep.unity3d,asset_dep,stage,"""atlas/common_effect_atlas"",""font/font"",""icon/activitybigstage1/icon_activitybigstage11"",""icon/bg/operationactivity_bigstage1_bg"",""icon/common/icon_common1"",""icon/loadscreen/icon_loadscreen1"",""icon/onlinebattlepass/icon_onlinebattlepass1"",""shade"
asset_dep.unity3d,asset_dep,stage,",""icon/activitybigstage1/icon_activitybigstage11"",""icon/bg/operationactivity_bigstage1_bg"",""icon/common/icon_common1"",""icon/loadscreen/icon_loadscreen1"",""icon/onlinebattlepass/icon_onlinebattlepass1"",""shaders"",""share/anim/share_animation"",""share"
asset_dep.unity3d,asset_dep,stage,"share_uitex1"",""tmp_sprite_asset""],\n""ui/operation_activity/operationactivity_bigstage1_checkin"":[""atlas/activitycommon_atlas"",""atlas/common_atlas"",""atlas/common_effect_atlas"",""atlas/effect_atlas"",""atlas/operationactivity_bigstage_01_atlas"",""atla"
asset_dep.unity3d,asset_dep,stage,"s"",""atlas/common_effect_atlas"",""atlas/effect_atlas"",""atlas/operationactivity_bigstage_01_atlas"",""atlas/operationactivity_atlas"",""atlas/di_atlas"",""atlas/rolecard_atlas"",""atlas/ui_light_atlas"",""atlas/common2_atlas"",""font/font"",""icon/activitybigsta"
asset_dep.unity3d,asset_dep,stage,"tlas"",""atlas/ui_light_atlas"",""atlas/common2_atlas"",""font/font"",""icon/activitybigstage1/icon_activitybigstage11"",""icon/bg/operationactivity_bigstage1_checkin_bg"",""icon/bg/operationactivity_bigstage1_checkin_role"",""icon/common/icon_common1"",""icon/"
asset_dep.unity3d,asset_dep,stage,"tlas"",""atlas/common2_atlas"",""font/font"",""icon/activitybigstage1/icon_activitybigstage11"",""icon/bg/operationactivity_bigstage1_checkin_bg"",""icon/bg/operationactivity_bigstage1_checkin_role"",""icon/common/icon_common1"",""icon/loadscreen/icon_loadscr"
asset_dep.unity3d,asset_dep,stage,",""icon/activitybigstage1/icon_activitybigstage11"",""icon/bg/operationactivity_bigstage1_checkin_bg"",""icon/bg/operationactivity_bigstage1_checkin_role"",""icon/common/icon_common1"",""icon/loadscreen/icon_loadscreen1"",""shaders"",""share/anim/share_anima"
asset_dep.unity3d,asset_dep,stage,",""icon/bg/operationactivity_bigstage1_checkin_bg"",""icon/bg/operationactivity_bigstage1_checkin_role"",""icon/common/icon_common1"",""icon/loadscreen/icon_loadscreen1"",""shaders"",""share/anim/share_animation"",""share/anim/share_commonui"",""share/anim/sha"
asset_dep.unity3d,asset_dep,stage,"share_uitex1"",""tmp_sprite_asset""],\n""ui/operation_activity/operationactivity_bigstage1_gacha"":[""atlas/common_atlas"",""atlas/operationactivity_bigstage_01_atlas"",""atlas/ui_light_atlas"",""atlas/effect_atlas"",""atlas/rolecard_atlas"",""atlas/di_atlas"","""
asset_dep.unity3d,asset_dep,stage,"tionactivity_bigstage1_gacha"":[""atlas/common_atlas"",""atlas/operationactivity_bigstage_01_atlas"",""atlas/ui_light_atlas"",""atlas/effect_atlas"",""atlas/rolecard_atlas"",""atlas/di_atlas"",""atlas/common2_atlas"",""eventgames/richman"",""eventgames/richman2"","
asset_dep.unity3d,asset_dep,stage,"_atlas"",""eventgames/richman"",""eventgames/richman2"",""font/font"",""icon/activitybigstage1/icon_activitybigstage11"",""icon/bg/operationactivity_bigstage1_checkin_role"",""icon/bg/operationactivity_bigstage1_gacha_bg"",""icon/bg/operationactivity_bigstage"
asset_dep.unity3d,asset_dep,stage,"hman"",""eventgames/richman2"",""font/font"",""icon/activitybigstage1/icon_activitybigstage11"",""icon/bg/operationactivity_bigstage1_checkin_role"",""icon/bg/operationactivity_bigstage1_gacha_bg"",""icon/bg/operationactivity_bigstage1_gacha_role"",""icon/cha"
asset_dep.unity3d,asset_dep,stage,",""icon/activitybigstage1/icon_activitybigstage11"",""icon/bg/operationactivity_bigstage1_checkin_role"",""icon/bg/operationactivity_bigstage1_gacha_bg"",""icon/bg/operationactivity_bigstage1_gacha_role"",""icon/character_head/icon_character_head1"",""icon"
asset_dep.unity3d,asset_dep,stage,"icon/bg/operationactivity_bigstage1_checkin_role"",""icon/bg/operationactivity_bigstage1_gacha_bg"",""icon/bg/operationactivity_bigstage1_gacha_role"",""icon/character_head/icon_character_head1"",""icon/common/icon_common1"",""icon/face/icon_face3"",""icon/"
asset_dep.unity3d,asset_dep,stage,"e"",""icon/bg/operationactivity_bigstage1_gacha_bg"",""icon/bg/operationactivity_bigstage1_gacha_role"",""icon/character_head/icon_character_head1"",""icon/common/icon_common1"",""icon/face/icon_face3"",""icon/face/icon_face4"",""icon/head_bg/icon_head_bg1"","""
asset_dep.unity3d,asset_dep,stage,"share_uitex1"",""tmp_sprite_asset""],\n""ui/operation_activity/operationactivity_bigstage1_guidance"":[""atlas/activitybigstage1_atlas"",""atlas/ui_light_atlas"",""atlas/common_atlas"",""atlas/operationactivity_atlas"",""atlas/di_atlas"",""atlas/rolecard_atlas"""
asset_dep.unity3d,asset_dep,stage,"""ui/operation_activity/operationactivity_bigstage1_guidance"":[""atlas/activitybigstage1_atlas"",""atlas/ui_light_atlas"",""atlas/common_atlas"",""atlas/operationactivity_atlas"",""atlas/di_atlas"",""atlas/rolecard_atlas"",""atlas/common2_atlas"",""eventgames/r"
asset_dep.unity3d,asset_dep,stage,"s/common2_atlas"",""eventgames/richman"",""font/font"",""icon/bg/operationactivity_bigstage1_guidance_bg"",""icon/bg/operationactivity_bigstage1_guidance_role"",""icon/common/icon_common1"",""icon/loadscreen/icon_loadscreen1"",""icon/onlinebattlepass/icon_onl"
asset_dep.unity3d,asset_dep,stage,"""icon/bg/operationactivity_bigstage1_guidance_bg"",""icon/bg/operationactivity_bigstage1_guidance_role"",""icon/common/icon_common1"",""icon/loadscreen/icon_loadscreen1"",""icon/onlinebattlepass/icon_onlinebattlepass1"",""shaders"",""share/anim/share_animat"
asset_dep.unity3d,asset_dep,stage,"share_uitex1"",""tmp_sprite_asset""],\n""ui/operation_activity/operationactivity_bigstage2"":[""atlas/common_atlas"",""atlas/activitybigstage2_atlas"",""atlas/effect_atlas"",""atlas/common_effect_atlas"",""atlas/di_atlas"",""atlas/rolecard_atlas"",""atlas/ui_ligh"
asset_dep.unity3d,asset_dep,stage,"n_activity/operationactivity_bigstage2"":[""atlas/common_atlas"",""atlas/activitybigstage2_atlas"",""atlas/effect_atlas"",""atlas/common_effect_atlas"",""atlas/di_atlas"",""atlas/rolecard_atlas"",""atlas/ui_light_atlas"",""atlas/common2_atlas"",""font/font"",""icon"
asset_dep.unity3d,asset_dep,stage,"tlas"",""atlas/ui_light_atlas"",""atlas/common2_atlas"",""font/font"",""icon/activitybigstage2/activitybigstage2_title02_white"",""icon/activitybigstage2/stage2_tipsinfo_text"",""icon/activitybigstage2/title_activitybigstage2"",""icon/bg/operationactivity_big"
asset_dep.unity3d,asset_dep,stage,"ght_atlas"",""atlas/common2_atlas"",""font/font"",""icon/activitybigstage2/activitybigstage2_title02_white"",""icon/activitybigstage2/stage2_tipsinfo_text"",""icon/activitybigstage2/title_activitybigstage2"",""icon/bg/operationactivity_bigstage2_bg"",""icon/c"
asset_dep.unity3d,asset_dep,stage,"font"",""icon/activitybigstage2/activitybigstage2_title02_white"",""icon/activitybigstage2/stage2_tipsinfo_text"",""icon/activitybigstage2/title_activitybigstage2"",""icon/bg/operationactivity_bigstage2_bg"",""icon/common/icon_common1"",""icon/loadscreen/ic"
asset_dep.unity3d,asset_dep,stage,"icon/activitybigstage2/activitybigstage2_title02_white"",""icon/activitybigstage2/stage2_tipsinfo_text"",""icon/activitybigstage2/title_activitybigstage2"",""icon/bg/operationactivity_bigstage2_bg"",""icon/common/icon_common1"",""icon/loadscreen/icon_load"
asset_dep.unity3d,asset_dep,stage,"2_title02_white"",""icon/activitybigstage2/stage2_tipsinfo_text"",""icon/activitybigstage2/title_activitybigstage2"",""icon/bg/operationactivity_bigstage2_bg"",""icon/common/icon_common1"",""icon/loadscreen/icon_loadscreen1"",""icon/onlinebattlepass/icon_on"
asset_dep.unity3d,asset_dep,stage,"ctivitybigstage2/stage2_tipsinfo_text"",""icon/activitybigstage2/title_activitybigstage2"",""icon/bg/operationactivity_bigstage2_bg"",""icon/common/icon_common1"",""icon/loadscreen/icon_loadscreen1"",""icon/onlinebattlepass/icon_onlinebattlepass1"",""shader"
asset_dep.unity3d,asset_dep,stage,",""icon/activitybigstage2/title_activitybigstage2"",""icon/bg/operationactivity_bigstage2_bg"",""icon/common/icon_common1"",""icon/loadscreen/icon_loadscreen1"",""icon/onlinebattlepass/icon_onlinebattlepass1"",""shaders"",""share/anim/share_animation"",""share"
asset_dep.unity3d,asset_dep,stage,"share_uitex1"",""tmp_sprite_asset""],\n""ui/operation_activity/operationactivity_bigstage2_checkin"":[""atlas/activitybigstage2_atlas"",""atlas/common_effect_atlas"",""atlas/effect_atlas"",""atlas/common_atlas"",""atlas/operationactivity_bigstage_02_atlas"",""a"
asset_dep.unity3d,asset_dep,stage,"\n""ui/operation_activity/operationactivity_bigstage2_checkin"":[""atlas/activitybigstage2_atlas"",""atlas/common_effect_atlas"",""atlas/effect_atlas"",""atlas/common_atlas"",""atlas/operationactivity_bigstage_02_atlas"",""atlas/operationactivity_atlas"",""atla"
asset_dep.unity3d,asset_dep,stage,"ct_atlas"",""atlas/effect_atlas"",""atlas/common_atlas"",""atlas/operationactivity_bigstage_02_atlas"",""atlas/operationactivity_atlas"",""atlas/di_atlas"",""atlas/rolecard_atlas"",""atlas/ui_light_atlas"",""atlas/common2_atlas"",""font/font"",""icon/activitybigsta"
asset_dep.unity3d,asset_dep,stage,"tlas"",""atlas/ui_light_atlas"",""atlas/common2_atlas"",""font/font"",""icon/activitybigstage2/activitybigstage2_title01"",""icon/activitybigstage2/operationactivity_bigstage2_checkin_role01"",""icon/activitybigstage2/operationactivity_bigstage2_checkin_rol"
asset_dep.unity3d,asset_dep,stage,"ght_atlas"",""atlas/common2_atlas"",""font/font"",""icon/activitybigstage2/activitybigstage2_title01"",""icon/activitybigstage2/operationactivity_bigstage2_checkin_role01"",""icon/activitybigstage2/operationactivity_bigstage2_checkin_role02"",""icon/activit"
asset_dep.unity3d,asset_dep,stage,"""font/font"",""icon/activitybigstage2/activitybigstage2_title01"",""icon/activitybigstage2/operationactivity_bigstage2_checkin_role01"",""icon/activitybigstage2/operationactivity_bigstage2_checkin_role02"",""icon/activitybigstage2/stage2_tipsinfo_text"","
asset_dep.unity3d,asset_dep,stage,"gstage2/activitybigstage2_title01"",""icon/activitybigstage2/operationactivity_bigstage2_checkin_role01"",""icon/activitybigstage2/operationactivity_bigstage2_checkin_role02"",""icon/activitybigstage2/stage2_tipsinfo_text"",""icon/bg/operationactivity_b"
asset_dep.unity3d,asset_dep,stage,"/activitybigstage2/operationactivity_bigstage2_checkin_role01"",""icon/activitybigstage2/operationactivity_bigstage2_checkin_role02"",""icon/activitybigstage2/stage2_tipsinfo_text"",""icon/bg/operationactivity_bigstage2_checkin_bg"",""icon/common/icon_c"
asset_dep.unity3d,asset_dep,stage,"activity_bigstage2_checkin_role01"",""icon/activitybigstage2/operationactivity_bigstage2_checkin_role02"",""icon/activitybigstage2/stage2_tipsinfo_text"",""icon/bg/operationactivity_bigstage2_checkin_bg"",""icon/common/icon_common1"",""icon/loadscreen/ico"
asset_dep.unity3d,asset_dep,stage,"/activitybigstage2/operationactivity_bigstage2_checkin_role02"",""icon/activitybigstage2/stage2_tipsinfo_text"",""icon/bg/operationactivity_bigstage2_checkin_bg"",""icon/common/icon_common1"",""icon/loadscreen/icon_loadscreen1"",""shaders"",""share/anim/sha"
asset_dep.unity3d,asset_dep,stage,"tybigstage2/operationactivity_bigstage2_checkin_role02"",""icon/activitybigstage2/stage2_tipsinfo_text"",""icon/bg/operationactivity_bigstage2_checkin_bg"",""icon/common/icon_common1"",""icon/loadscreen/icon_loadscreen1"",""shaders"",""share/anim/share_anim"
asset_dep.unity3d,asset_dep,stage,"02"",""icon/activitybigstage2/stage2_tipsinfo_text"",""icon/bg/operationactivity_bigstage2_checkin_bg"",""icon/common/icon_common1"",""icon/loadscreen/icon_loadscreen1"",""shaders"",""share/anim/share_animation"",""share/anim/share_commonui"",""share/anim/share"
asset_dep.unity3d,asset_dep,stage,"share_uitex1"",""tmp_sprite_asset""],\n""ui/operation_activity/operationactivity_bigstage2_gift"":[""atlas/common_atlas"",""atlas/activitybigstage2_atlas"",""atlas/effect_atlas"",""atlas/di_atlas"",""atlas/rolecard_atlas"",""atlas/ui_light_atlas"",""atlas/common2"
asset_dep.unity3d,asset_dep,stage,"ivity/operationactivity_bigstage2_gift"":[""atlas/common_atlas"",""atlas/activitybigstage2_atlas"",""atlas/effect_atlas"",""atlas/di_atlas"",""atlas/rolecard_atlas"",""atlas/ui_light_atlas"",""atlas/common2_atlas"",""atlas/operationactivity_bigstage_02_atlas"","""
